# File containing data independent of the modelled regions
  
#----------------------------------------
 #  SETS  not  depending  on  TD,  nor  on  REGIONS 
#----------------------------------------
 set  SECTORS  :=  	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION; 
 set  END_USES_INPUT  :=  	ELECTRICITY	LIGHTING	HEAT_HIGH_T	HEAT_LOW_T_SH	HEAT_LOW_T_HW	COOKING	MOBILITY_PASSENGER	MOBILITY_FREIGHT	NON_ENERGY; 
 set  END_USES_CATEGORIES  :=  	ELECTRICITY	HEAT_HIGH_T	HEAT_LOW_T	COOKING	MOBILITY_PASSENGER	MOBILITY_FREIGHT	NON_ENERGY; 
 set  END_USES_TYPES_OF_CATEGORY["ELECTRICITY"]  :=  	ELECTRICITY; 
 set  END_USES_TYPES_OF_CATEGORY["HEAT_HIGH_T"]  :=  	HEAT_HIGH_T; 
 set  END_USES_TYPES_OF_CATEGORY["HEAT_LOW_T"]  :=  	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN; 
 set  END_USES_TYPES_OF_CATEGORY["COOKING"]  :=  	COOKING; 
 set  END_USES_TYPES_OF_CATEGORY["MOBILITY_PASSENGER"]  :=  	MOB_PUBLIC	MOB_PRIVATE; 
 set  END_USES_TYPES_OF_CATEGORY["MOBILITY_FREIGHT"]  :=  	MOB_FREIGHT_RAIL	MOB_FREIGHT_BOAT	MOB_FREIGHT_ROAD	MOB_FREIGHT_AIR; 
 set  END_USES_TYPES_OF_CATEGORY["NON_ENERGY"]  :=  	AMMONIA	METHANOL	HVC; 
 set  RESOURCES  :=  	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	LPG; 
 set  RE_FUELS  :=  	BIOETHANOL	BIODIESEL	GAS_RE	H2_RE	AMMONIA_RE	METHANOL_RE; 
 set  RE_RESOURCES  :=  	BIOETHANOL	BIODIESEL	GAS_RE	WOOD	WET_BIOMASS	H2_RE	AMMONIA_RE	METHANOL_RE	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO; 
 set  EXPORT  :=  	CO2_EMISSIONS; 
 set  NOT_LAYERS  :=  	BIOETHANOL	BIODIESEL	GAS_RE	H2_RE	AMMONIA_RE	METHANOL_RE	CO2_EMISSIONS; 
 set  EXCHANGE_FREIGHT_R  :=  	AMMONIA	METHANOL	WOOD	WASTE	CO2_CAPTURED; 
 set  EXCHANGE_NETWORK_R  :=  	ELECTRICITY	GAS; 
 set  EXCHANGE_NETWORK_BIDIRECTIONAL  :=  	ELECTRICITY; 
 set  NOEXCHANGES  :=  	H2_RE	URANIUM	CO2_INDUSTRY	COAL	LPG	BIODIESEL	METHANOL_RE	CO2_EMISSIONS	GASOLINE	WET_BIOMASS	RES_WIND	RES_HYDRO	RES_GEO	GAS_RE	BIOETHANOL	CO2_ATM	AMMONIA_RE	DIESEL	H2	RES_SOLAR	LFO; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["ELECTRICITY"]  :=  	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	OCGT	GENSET_DIESEL	HYDRO_DAM	ST_BIOMASS	ST_SNG; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["HEAT_HIGH_T"]  :=  	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	IND_ENG_DIESEL	IND_BURNER_LPG; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["HEAT_LOW_T_DHN"]  :=  	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["HEAT_LOW_T_DECEN"]  :=  	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["COOKING"]  :=  	STOVE_WOOD	STOVE_LPG	STOVE_NG	STOVE_OIL	STOVE_ELEC; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["MOB_PUBLIC"]  :=  	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	BUS_COACH_GASOLINE; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["MOB_PRIVATE"]  :=  	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["MOB_FREIGHT_RAIL"]  :=  	TRAIN_FREIGHT; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["MOB_FREIGHT_BOAT"]  :=  	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["MOB_FREIGHT_ROAD"]  :=  	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["MOB_FREIGHT_AIR"]  :=  	AIR_LFO; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["AMMONIA"]  :=  	HABER_BOSCH; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["METHANOL"]  :=  	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["HVC"]  :=  	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC; 
 set  STORAGE_TECH  :=  	PHS	BATT_LI	BEV_BATT	PHEV_BATT	TS_DEC_DIRECT_ELEC	TS_DEC_HP_ELEC	TS_DEC_THHP_GAS	TS_DEC_COGEN_GAS	TS_DEC_COGEN_OIL	TS_DEC_ADVCOGEN_GAS	TS_DEC_ADVCOGEN_H2	TS_DEC_BOILER_GAS	TS_DEC_BOILER_WOOD	TS_DEC_BOILER_OIL	TS_DHN_DAILY	TS_DHN_SEASONAL	TS_HIGH_TEMP	GAS_STORAGE	H2_STORAGE	DIESEL_STORAGE	GASOLINE_STORAGE	LFO_STORAGE	AMMONIA_STORAGE	METHANOL_STORAGE	CO2_STORAGE; 
 set  INFRASTRUCTURE  :=  	EFFICIENCY	DHN	GRID	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_FUELS	PYROLYSIS_TO_LFO	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	FERMENTATION_TO_BIOETHANOL	ESTERIFICATION_TO_BIODIESEL; 
 set  EVs_BATT  :=  	PHEV_BATT	BEV_BATT; 
 set  V2G  :=  	CAR_PHEV	CAR_BEV; 
 set  STORAGE_DAILY  :=  	TS_DEC_HP_ELEC	TS_DEC_THHP_GAS	TS_DEC_COGEN_GAS	TS_DEC_COGEN_OIL	TS_DEC_ADVCOGEN_GAS	TS_DEC_ADVCOGEN_H2	TS_DEC_BOILER_GAS	TS_DEC_BOILER_WOOD	TS_DEC_BOILER_OIL	TS_DEC_DIRECT_ELEC	TS_DHN_DAILY	BATT_LI	TS_HIGH_TEMP; 
 set  STORAGE_OF_END_USES_TYPE["ELECTRICITY"]  :=  	PHS	BATT_LI	BEV_BATT	PHEV_BATT; 
 set  STORAGE_OF_END_USES_TYPE["HEAT_HIGH_T"]  :=  	TS_HIGH_TEMP; 
 set  STORAGE_OF_END_USES_TYPE["HEAT_LOW_T_DHN"]  :=  	TS_DHN_DAILY	TS_DHN_SEASONAL; 
 set  STORAGE_OF_END_USES_TYPE["HEAT_LOW_T_DECEN"]  :=  	TS_DEC_DIRECT_ELEC	TS_DEC_HP_ELEC	TS_DEC_THHP_GAS	TS_DEC_COGEN_GAS	TS_DEC_COGEN_OIL	TS_DEC_ADVCOGEN_GAS	TS_DEC_ADVCOGEN_H2	TS_DEC_BOILER_GAS	TS_DEC_BOILER_WOOD	TS_DEC_BOILER_OIL; 
 set  STORAGE_OF_END_USES_TYPE["AMMONIA"]  :=  	AMMONIA_STORAGE; 
 set  STORAGE_OF_END_USES_TYPE["METHANOL"]  :=  	METHANOL_STORAGE; 
 set  TS_OF_DEC_TECH["DEC_HP_ELEC"]  :=  	TS_DEC_HP_ELEC; 
 set  TS_OF_DEC_TECH["DEC_THHP_GAS"]  :=  	TS_DEC_THHP_GAS; 
 set  TS_OF_DEC_TECH["DEC_COGEN_GAS"]  :=  	TS_DEC_COGEN_GAS; 
 set  TS_OF_DEC_TECH["DEC_COGEN_OIL"]  :=  	TS_DEC_COGEN_OIL; 
 set  TS_OF_DEC_TECH["DEC_ADVCOGEN_GAS"]  :=  	TS_DEC_ADVCOGEN_GAS; 
 set  TS_OF_DEC_TECH["DEC_ADVCOGEN_H2"]  :=  	TS_DEC_ADVCOGEN_H2; 
 set  TS_OF_DEC_TECH["DEC_BOILER_GAS"]  :=  	TS_DEC_BOILER_GAS; 
 set  TS_OF_DEC_TECH["DEC_BOILER_WOOD"]  :=  	TS_DEC_BOILER_WOOD; 
 set  TS_OF_DEC_TECH["DEC_BOILER_OIL"]  :=  	TS_DEC_BOILER_OIL; 
 set  TS_OF_DEC_TECH["DEC_DIRECT_ELEC"]  :=  	TS_DEC_DIRECT_ELEC; 
 set  EVs_BATT_OF_V2G["CAR_PHEV"]  :=  	PHEV_BATT; 
 set  EVs_BATT_OF_V2G["CAR_BEV"]  :=  	BEV_BATT; 
 set  BOILERS  :=  	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL; 
 set  COGEN  :=  	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2; 
  
  
#----------------------------------------
 #  PARAMETERS  NOT  DEPENDING  ON  THE  NUMBER  OF  TYPICAL  DAYS,  NOR  ON  THE  REGIONS  : 
#----------------------------------------
 param  i_rate  :=  0.015; 
  
 param  gwp_limit_overall  :=  Infinity; 
  
 param  power_density_pv  :=  0.2367; 
  
 param  power_density_solar_thermal  :=  0.3174; 
  
 param  c_grid_extra  :=  367.8; 
  
param : 	loss_network := 
ELECTRICITY	0.17142557917355067
HEAT_LOW_T_DHN	0.05
;
  
param : 	vehicule_capacity := 
CAR_PHEV	50.4
CAR_BEV	50.4
;
  
param : 	batt_per_car := 
CAR_PHEV	10.0
CAR_BEV	50.0
;
  
param state_of_charge_ev : 	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24 := 
CAR_PHEV	0.0	0.0	0.0	0.0	0.0	0.0	0.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CAR_BEV	0.0	0.0	0.0	0.0	0.0	0.0	0.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
;
  
param layers_in_out : 	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	LPG	MOB_FREIGHT_AIR	COOKING := 
STOVE_NG	0.0	0.0	0.0	0.0	-2.105263158	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	1
STOVE_OIL	0.0	0.0	0.0	-2.024291498	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	1
STOVE_ELEC	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	1
AIR_LFO	0.0	0.0	0.0	-0.48	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	1	0
FERMENTATION_TO_BIOETHANOL	0.0	1.0	0.0	0.0	0.0	0.0	-2.552619816	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
ESTERIFICATION_TO_BIODIESEL	0.0	0.0	1.0	0.0	0.0	0.0	-4.7619	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
IND_ENG_DIESEL	0.0	0.0	-2.6568	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
IND_BURNER_LPG	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	-1.559257667	0	0
BUS_COACH_GASOLINE	0.0	-0.295559445	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
;
  
param : 	gwp_op_exterior	c_op_exterior	co2_net := 
ELECTRICITY	0.412971429	0.063732	0.0
GASOLINE	0.3448	0.124118331	0.25
DIESEL	0.3148	0.111311495	0.27
BIOETHANOL	0.0	0.122502774	0.25
BIODIESEL	0.0	0.131394244	0.27
LFO	0.3115	0.085115655	0.26
GAS	0.2666	0.010662519	0.2
GAS_RE	0.0	0.132345636	0.2
WOOD	0.0118	0.016980597	0.39
WET_BIOMASS	0.0118	0.010318121	0.39
COAL	0.4014	0.015545445	0.36
URANIUM	0.0039	0.003876456	0.0
WASTE	0.1501	0.021187834	0.26
H2	0.414044616	0.077642645	0.0
H2_RE	0.0	0.137854413	0.0
AMMONIA	0.285	0.071991938	0.0
METHANOL	0.35	0.081184572	0.24570329
AMMONIA_RE	0.0	0.092751343	0.0
METHANOL_RE	0.0	0.122502774	0.24570329
CO2_EMISSIONS	0.0	0.0	0.0
RES_WIND	0.0	0.0	0.0
RES_SOLAR	0.0	0.0	0.0
RES_HYDRO	0.0	0.0	0.0
RES_GEO	0.0	0.0	0.0
CO2_ATM	0.0	0.0	0.0
CO2_INDUSTRY	0.0	0.0	0.0
CO2_CAPTURED	0.0	0.0	0.0
LPG	0.28360908	0.021578745	0.21276
;
  
param : 	storage_availability	storage_losses := 
PHS	1.0	0.0
BATT_LI	1.0	0.0002
BEV_BATT	0.2	0.0002
PHEV_BATT	0.2	0.0002
TS_DEC_DIRECT_ELEC	1.0	0.00824
TS_DEC_HP_ELEC	1.0	0.00824
TS_DEC_THHP_GAS	1.0	0.00824
TS_DEC_COGEN_GAS	1.0	0.00824
TS_DEC_COGEN_OIL	1.0	0.00824
TS_DEC_ADVCOGEN_GAS	1.0	0.00824
TS_DEC_ADVCOGEN_H2	1.0	0.00824
TS_DEC_BOILER_GAS	1.0	0.00824
TS_DEC_BOILER_WOOD	1.0	0.00824
TS_DEC_BOILER_OIL	1.0	0.00824
TS_DHN_DAILY	1.0	0.00833
TS_DHN_SEASONAL	1.0	6.06e-05
TS_HIGH_TEMP	1.0	0.000355
GAS_STORAGE	1.0	0.0
H2_STORAGE	1.0	0.0
DIESEL_STORAGE	1.0	0.0
GASOLINE_STORAGE	1.0	0.0
LFO_STORAGE	1.0	0.0
AMMONIA_STORAGE	1.0	0.0
METHANOL_STORAGE	1.0	0.0
CO2_STORAGE	1.0	0.0
;
  
param storage_eff_in : 	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	LPG	MOB_FREIGHT_AIR	COOKING := 
PHS	0.866	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BATT_LI	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PHEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_DIRECT_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_HP_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_THHP_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_H2	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_WOOD	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_DAILY	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_SEASONAL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_HIGH_TEMP	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GAS_STORAGE	0.0	0	0	0	0.99	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DIESEL_STORAGE	0.0	0	1	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GASOLINE_STORAGE	0.0	1	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFO_STORAGE	0.0	0	0	1	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AMMONIA_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
METHANOL_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CO2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
;
  
param storage_eff_out : 	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	LPG	MOB_FREIGHT_AIR	COOKING := 
PHS	0.866	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BATT_LI	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PHEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_DIRECT_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_HP_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_THHP_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_H2	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_WOOD	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_DAILY	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_SEASONAL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_HIGH_TEMP	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GAS_STORAGE	0.0	0	0	0	0.995	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DIESEL_STORAGE	0.0	0	1	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GASOLINE_STORAGE	0.0	1	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFO_STORAGE	0.0	0	0	1	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AMMONIA_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
METHANOL_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CO2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
;
  
