  
 set  T_H_TD  :=  		 
12	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106
13	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106
14	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106
15	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106
16	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106
17	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106
18	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
19	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
20	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
21	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
22	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
23	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
24	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
["CB",*,*] : 	1	2	3	4	5	6	7	8	9	10	11	12	13	14 := 
1	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
2	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
3	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
4	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
5	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782
6	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782
7	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782
8	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782
9	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
10	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
11	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106
12	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106
13	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106
14	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106
15	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106
16	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106
17	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106
18	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
19	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
20	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
21	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
22	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
23	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
24	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
["CH",*,*] : 	1	2	3	4	5	6	7	8	9	10	11	12	13	14 := 
1	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
2	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
3	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
4	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
5	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782
6	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782
7	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782
8	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782
9	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
10	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
11	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106
12	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106
13	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106
14	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106
15	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106
16	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106
17	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106
18	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
19	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
20	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
21	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
22	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
23	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
24	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
["LP",*,*] : 	1	2	3	4	5	6	7	8	9	10	11	12	13	14 := 
1	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
2	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
3	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
4	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
5	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782
6	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782
7	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782
8	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782
9	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
10	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
11	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106
12	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106
13	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106
14	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106
15	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106
16	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106
17	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106
18	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
19	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
20	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
21	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
22	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
23	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
24	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
["OR",*,*] : 	1	2	3	4	5	6	7	8	9	10	11	12	13	14 := 
1	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
2	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
3	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
4	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
5	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782
6	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782
7	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782
8	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782
9	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
10	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782
11	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106
12	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.00011417258419848782	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106	0.0001140175603226106
